id,sentiment
56095,1
29490,1
91548,1
24270,0
9468,1
74029,1
92179,1
89747,1
47892,1
94178,0
1333,0
44213,1
59847,1
30346,1
64364,1
37245,1
67152,0
42235,1
12444,1
22321,1
69853,0
53044,1
41134,1
43704,1
53446,1
28324,1
5869,0
62884,1
48596,0
91510,1
49664,1
81178,1
78618,1
5467,0
73797,1
96580,1
8622,0
57554,1
54190,1
50361,1
81393,1
49370,0
85839,1
62533,1
15202,1
75046,1
27423,1
54663,0
87177,1
30037,1
70762,1
49021,0
69329,1
12690,1
39413,1
33850,0
94257,0
15678,0
65029,1
39938,1
1967,0
93908,1
54031,1
91931,1
7080,1
54829,1
27854,1
96187,0
74442,0
10418,1
66449,0
43369,0
71591,0
82454,0
64702,1
85470,1
29928,1
15981,1
36447,1
95566,1
38959,1
49774,0
48592,1
88183,1
52355,0
53404,1
35550,1
18197,1
48382,1
74483,0
72184,1
32448,1
63580,1
38149,1
26549,1
87084,0
38065,1
66494,1
87373,1
58783,1
15158,0
37535,1
27888,0
29548,0
66135,1
83992,0
26858,0
27149,1
41466,1
21004,1
65481,1
34442,0
12694,0
58483,1
33162,0
20436,1
9214,1
47654,1
85981,1
63952,1
42317,0
24605,1
12380,0
60175,1
64452,0
2997,1
37744,0
32877,0
96115,1
30841,0
45236,1
54023,1
20596,1
27467,1
28107,1
57325,1
87486,1
80831,1
84475,0
58937,1
36863,1
52378,1
8925,1
34100,1
95444,1
61730,1
1319,0
89601,0
23268,0
64436,0
85153,1
34346,1
41833,1
82729,1
72324,1
40291,1
58090,1
69343,1
69163,1
92746,1
9560,1
83457,1
87874,1
12394,1
14019,0
66981,1
789,0
63052,1
41184,1
52750,1
5114,1
32870,1
55069,1
28411,1
80685,1
99506,1
11068,1
38075,1
99757,1
27664,1
51046,0
8344,0
15990,0
7204,0
33662,0
9567,1
28910,1
41703,1
5782,0
99392,1
42508,1
93413,1
83002,0
88721,0
78029,1
66371,0
71572,1
94362,0
45461,0
86191,0
25730,1
85685,1
49364,1
34211,1
59254,1
43088,1
95116,0
29350,1
22531,1
94364,1
43814,1
62068,0
45769,0
29943,0
70760,0
12954,0
30488,1
70112,0
7866,1
15540,0
83490,1
19632,1
86223,1
34576,1
74692,1
7323,0
98080,1
49680,0
97953,0
44359,0
28223,1
2181,0
72459,0
62226,1
5940,1
79960,1
40195,1
5122,1
85298,1
73847,1
82695,1
39064,0
91382,1
41508,1
31706,1
66590,1
17207,0
22030,0
40825,0
57994,1
75433,0
88153,0
18669,1
8517,1
18893,0
80847,0
84037,1
81781,1
11553,0
89072,0
29781,1
54729,1
42541,1
72613,0
76600,1
7887,0
89786,1
13963,1
1414,0
14567,0
42846,1
1573,0
58915,1
71414,1
67803,0
17945,0
4104,0
74061,1
76257,1
49065,0
29466,0
82964,0
66738,0
64012,0
97918,0
16472,0
25896,0
91362,0
67622,0
28268,1
88864,0
49947,1
7972,0
94059,1
45048,0
60458,1
61587,1
27807,0
21464,1
10291,1
33636,1
21380,0
76826,1
70812,1
7878,0
25911,1
29662,1
66955,1
6435,1
92597,1
47708,1
61735,1
37893,0
30125,0
40760,0
62795,1
57125,1
67428,1
33419,1
52519,1
70051,0
42389,1
78559,0
44811,1
72691,1
93270,0
26605,1
97399,0
29647,0
9042,0
63352,1
79328,0
50772,1
79464,0
94797,0
91627,1
40923,1
24405,1
68241,1
84644,1
54827,1
13612,1
59080,1
79329,1
11771,1
79605,1
51218,0
54078,1
78746,1
15481,0
63607,1
48915,1
38193,1
25474,1
37464,1
84024,1
68022,1
25775,0
77679,0
76357,1
5312,1
39194,1
13706,1
80314,0
93534,0
48463,1
28595,1
93407,0
20218,1
16288,1
41248,1
77977,1
13780,0
28588,0
3314,1
27970,1
53419,1
50765,0
49634,1
7987,1
17109,1
5672,1
46764,1
42847,1
35370,0
61837,1
12281,0
9474,0
15638,1
66164,1
33033,0
7319,0
53843,0
94007,1
26573,1
47179,1
9813,1
51231,0
60298,0
6001,0
37629,0
15349,0
64090,1
99647,1
9974,0
62278,1
45327,0
14495,0
23517,0
93670,0
55155,0
41411,1
39536,0
76481,1
23186,1
17108,0
52530,1
47068,0
93217,1
65781,0
61368,1
86325,1
53233,0
70772,1
98908,1
87455,1
21755,1
67068,1
44056,1
46603,1
42484,0
55625,0
1431,0
29317,1
93072,1
2548,1
57746,0
6732,1
44302,1
96027,1
78073,1
29166,1
77738,0
76315,0
84905,1
7680,1
73649,0
39235,0
73227,1
6751,1
28893,1
24313,0
63222,0
15314,1
30402,1
62252,1
2663,0
39433,1
69173,0
84279,1
43856,0
18043,1
80357,1
18354,0
96785,0
61782,1
18105,1
49387,1
33331,1
1166,0
54670,1
77659,1
11873,1
50872,1
2281,0
97662,0
32890,0
19466,1
99817,1
32323,0
31459,1
65578,0
62515,0
86343,0
90848,0
43972,1
87039,1
5279,1
19742,1
22485,1
26263,1
75154,1
78239,0
98366,0
10924,0
45703,0
24098,1
73841,1
36898,1
81990,1
41361,0
75564,1
2340,0
23300,1
41535,1
22139,1
71033,1
93881,0
72863,1
92667,0
54375,1
34443,1
45131,1
25853,0
99507,1
63806,1
51846,1
35464,0
98389,1
62865,0
41692,0
73783,1
56020,1
15097,1
19448,1
48897,1
96361,1
5674,0
65173,1
64141,1
35616,1
72164,1
46961,1
78630,1
46595,1
98506,0
58311,1
62297,1
64793,1
23656,1
28113,0
31180,1
56552,1
90641,1
57148,1
94679,0
49349,0
50526,0
70779,0
46926,1
66691,0
43680,0
52541,0
506,1
44297,0
58393,1
77809,0
73451,1
85264,0
24902,1
55652,1
64876,1
97877,1
86646,1
128,1
35451,1
26406,1
59488,0
81249,1
34493,0
67489,1
76900,1
27020,1
50668,0
72964,0
36290,0
89461,0
32315,1
47985,1
87959,1
58436,1
6074,0
73980,0
11204,1
52590,0
65591,1
37925,1
74750,0
91220,0
95340,1
45558,1
72428,1
5021,0
29337,1
59651,1
94145,1
13434,0
82129,1
91848,1
21865,1
7760,1
36966,1
61655,0
75566,1
61653,0
16748,1
83454,1
36841,1
22860,1
55780,1
71020,1
90168,1
61550,1
87714,1
36908,1
43421,1
33306,0
15143,0
42572,1
94792,0
31020,1
63144,0
36141,1
86784,1
98136,0
30954,1
26063,1
58792,1
9691,0
24776,0
95429,0
9944,1
66670,1
6151,0
8476,0
51957,0
68079,1
1055,1
43424,1
81747,1
83326,1
503,0
11162,1
48881,1
27595,1
93187,1
36335,1
24052,1
2515,0
22938,1
88986,1
35755,1
16942,0
34350,0
66195,0
27802,1
55314,0
42406,1
9105,0
61123,0
14236,0
11093,1
42239,0
74358,1
60769,0
70955,1
1385,1
95598,1
30289,1
45535,1
51105,1
96355,1
57753,0
76435,1
91668,0
15513,0
21081,0
89645,0
98435,1
22212,1
94435,1
7548,1
25373,0
8825,1
70912,0
40406,1
46711,0
21993,0
88058,0
46700,0
7898,1
72482,1
65507,1
68556,1
20270,0
70619,1
21985,1
57505,1
2361,1
74134,0
69618,1
64580,1
33254,0
19366,0
77202,0
8713,0
805,1
95189,1
72273,1
78508,0
39376,1
84938,1
13825,1
31177,1
58502,1
76455,0
44377,1
66867,0
48964,1
87694,1
77829,1
99209,0
1719,0
97315,1
32272,1
135,0
57912,0
56403,0
29474,1
14163,1
81113,0
36555,0
97598,1
23641,1
97619,1
81562,0
41275,1
87673,0
41229,1
24504,0
47730,1
39420,1
28620,1
81528,1
58118,1
86678,1
4149,1
76778,0
29738,1
343,0
38280,1
79974,1
95337,1
59454,1
5450,0
7304,1
65446,1
28652,1
63858,1
14765,0
70688,1
26558,1
39902,0
29345,1
58721,1
95852,1
18477,1
89123,1
11480,0
35499,0
49277,0
30186,0
674,0
24050,1
78564,1
75791,0
9521,1
5214,0
51461,0
57114,0
30169,1
95142,1
50500,1
69595,0
27224,1
20267,0
70714,1
79371,1
69041,1
89000,0
32044,1
53625,0
50543,1
42310,0
92338,0
18739,1
89843,0
17252,1
3787,1
69149,0
98914,1
81448,1
82283,0
58744,1
59128,1
4645,1
13541,1
5075,1
5349,1
87782,0
26885,0
71423,1
14619,1
84607,1
37410,1
72263,1
59875,1
1197,1
54662,0
15736,1
51011,1
77441,0
32169,1
69106,1
12538,0
58528,1
44835,1
75987,0
78032,0
68226,1
20103,1
53791,1
22652,1
23616,0
99482,0
76639,1
45262,1
42984,1
67761,1
45214,1
91310,1
4233,0
80417,0
32141,0
82795,1
16679,0
34962,1
28370,1
37870,1
73912,1
78258,0
1577,0
5907,1
86817,0
15126,0
75118,1
21188,0
2363,1
90426,0
90621,1
8971,1
71735,1
73076,1
70189,1
18861,0
69332,1
26997,0
16292,1
14656,0
13589,0
21282,1
29857,1
7147,1
3905,0
92911,0
21601,0
9134,1
83476,1
91574,1
30393,1
1092,1
20876,1
78886,0
76716,1
28470,1
2784,1
69287,1
42662,0
11818,0
4494,0
18639,1
99887,1
96456,1
89993,1
7729,1
39985,1
54816,0
34717,1
52386,1
90425,0
67364,1
98862,0
85570,1
55407,0
29550,1
17376,0
63635,0
44717,1
21602,1
27012,0
92712,1
17329,0
3916,0
45419,1
75328,1
86103,1
33821,1
54060,1
50452,0
63421,0
76386,0
13494,1
65182,0
16420,1
13445,0
64966,0
77432,1
48734,1
26121,1
14308,0
56536,1
76684,1
55404,1
81373,1
40898,0
7294,0
17787,0
10602,0
19674,1
66501,1
23350,1
92264,1
72083,1
96854,1
30534,1
69943,1
1880,0
90396,0
68425,1
45170,1
2030,0
95977,1
90710,1
43260,0
27784,0
57871,1
7181,0
39909,1
17090,0
66000,1
60509,1
46464,1
74211,1
90583,1
37990,1
17212,0
82595,1
70783,0
67298,1
61014,1
43131,0
50048,0
79554,1
77212,1
96952,1
22763,0
83924,0
31867,1
12054,0
57472,1
1939,1
43762,1
51275,1
90900,1
7518,1
57697,1
66450,0
6667,1
57558,1
28868,0
82122,1
91501,0
32868,0
83868,1
14778,1
67427,0
986,0
10166,1
8238,0
26354,1
48657,1
42064,0
65079,0
38824,1
62915,1
48419,0
23198,1
53619,0
28404,1
87047,1
92531,0
57969,0
91373,0
59553,1
58095,1
95120,1
31453,1
33673,0
31294,1
11537,0
93403,0
17349,1
74049,1
26957,1
80020,1
21795,1
14423,0
71371,1
80253,0
51741,1
83193,1
10226,1
55339,1
11802,0
89325,1
2798,1
86927,1
11953,1
25499,0
59628,0
76300,0
89800,1
91570,1
981,0
71039,1
40203,0
83064,1
43730,1
96759,1
76711,1
81262,1
3254,0
40523,1
56879,1
53982,0
56532,0
81607,0
17844,1
46382,1
94859,1
4051,1
90177,0
7708,1
30566,0
49391,1
77623,1
4222,0
39394,0
57341,1
13893,0
53033,1
84359,1
4295,1
46438,1
42167,1
71264,1
52252,1
27415,1
71432,1
57285,0
17753,1
92182,1
20421,1
27549,1
76067,1
43929,0
38427,0
9035,1
12736,1
54844,1
13355,0
45482,1
62758,1
69112,1
49809,1
39886,0
71728,0
18119,0
5218,1
27246,0
76844,1
81013,1
89876,1
3738,0
615,1
72046,0
62446,1
48141,0
62891,0
3320,1
87035,1
60410,1
16618,1
75012,1
97494,1
26566,1
93109,1
48353,1
31367,1
4073,0
16881,0
94066,1
78226,1
52017,1
82033,0
47820,0
30960,1
76811,1
54889,1
82926,1
87315,1
38125,1
62476,1
73761,0
87010,1
28813,0
57652,0
62221,0
99993,0
79470,0
79695,1
897,0
22285,1
44383,1
66410,0
33921,1
60669,1
23426,1
53241,1
87738,1
43426,0
78176,0
6824,1
56454,0
15164,0
98531,1
8031,0
63148,0
44891,0
83964,1
62996,1
62819,0
21284,1
84196,1
95069,0
75203,1
99398,1
92348,1
34608,0
73874,1
93421,0
98250,0
72522,0
56871,0
25213,1
76438,0
50410,0
37765,1
61436,0
40507,1
8892,1
24162,1
12502,0
54713,1
27468,1
68402,0
95657,0
78623,1
2531,0
31639,1
63693,0
67203,0
59371,1
74740,0
3223,1
47689,1
7339,0
84341,0
25677,0
32452,1
9380,1
16678,1
4474,1
6244,0
4194,1
61112,1
8789,0
33444,1
73735,1
96321,1
47191,1
32631,1
28839,1
9199,1
32550,1
91363,1
23255,1
45171,1
187,1
24048,1
15211,0
97712,1
72761,0
9712,1
29849,1
6784,1
1464,0
41235,1
42623,1
35488,1
18060,0
46023,1
57393,1
82497,0
4547,1
10788,0
84127,0
90141,0
52791,1
573,0
11900,1
57845,0
54173,1
39339,1
96662,1
84557,0
24399,1
93864,0
82379,1
13272,0
61346,1
11146,1
46738,1
87406,0
52025,1
20388,1
88880,1
47807,1
62827,1
59549,1
16858,0
84000,1
64042,0
78116,0
31095,1
69474,1
40827,1
11657,0
77452,1
69211,1
47706,1
51686,1
6235,1
43089,1
69625,0
13667,1
63638,1
55246,1
18057,1
76331,1
38033,1
8172,1
6147,0
25078,1
31037,0
47206,1
73925,1
57611,1
68842,1
25185,1
68834,0
81522,1
84466,1
80629,1
52232,1
56781,0
619,0
51542,1
93376,1
70910,0
1138,0
51465,1
88151,1
11955,0
47141,1
25553,0
1061,1
24088,0
87019,0
78165,1
9678,0
31593,1
71406,1
81727,0
5049,1
83128,1
40673,0
96198,1
64129,0
13947,1
54882,0
65999,1
44754,0
50938,0
5156,1
78919,1
81130,1
14976,1
88244,1
69130,1
61560,1
74153,0
51258,1
99322,1
23281,0
58907,1
75435,1
37526,1
29621,1
42587,0
49665,1
71305,1
48389,0
7436,0
41030,1
53781,0
67037,0
49509,1
54344,1
76177,0
11211,0
45974,1
40988,1
68411,1
84916,0
6766,1
18633,0
45297,1
82459,0
76727,1
26270,1
4833,1
84809,1
29927,1
34727,1
8877,1
91624,1
34681,0
11108,1
25010,1
71000,0
54242,1
877,0
40516,1
76229,1
93477,0
7865,0
40671,0
90017,1
27796,0
475,0
11773,0
88892,0
82123,1
23298,0
47161,1
8561,0
65828,1
38511,1
37728,0
42725,0
61771,1
13085,1
26271,1
91097,1
23219,0
65656,0
22894,1
33974,1
58649,0
96482,1
10046,0
22974,0
49580,0
38363,0
56000,0
91364,0
64638,0
95378,1
40944,1
42368,1
24559,0
37875,0
1567,0
43759,1
21409,1
90052,1
7620,1
31608,1
62277,1
51313,1
61794,1
65611,1
10962,1
99249,1
32104,1
24589,1
18940,0
7935,0
94948,1
64849,1
9765,1
6094,1
35357,1
76504,1
34847,0
46723,1
77461,0
56295,0
45135,1
88402,0
98214,1
98974,1
79970,0
90028,1
60027,0
74879,0
15139,1
27065,1
77735,1
44234,1
4339,1
74925,1
44328,0
64419,0
70625,1
87475,1
11747,0
67307,0
31476,1
78396,1
64457,0
67913,1
14129,0
50152,1
54408,1
67034,0
3417,1
82877,1
55683,0
74620,1
27374,1
31204,1
35492,0
57324,1
82165,0
54895,1
12079,1
20202,1
8216,1
69540,1
11648,1
53305,0
65473,1
82316,1
11601,0
91472,1
16650,1
99286,1
30845,1
54970,1
30466,1
81949,1
27493,1
78826,1
61421,1
61976,0
87577,1
21590,1
44746,1
2528,1
10008,0
30541,0
28966,0
9672,0
28498,1
85138,1
13120,0
82589,1
52217,1
70159,0
27264,1
17289,1
79810,1
96694,1
78711,0
36689,1
93658,0
93271,1
51553,1
12901,1
82496,1
19272,0
49992,0
72039,0
33693,0
12493,0
77642,0
15906,0
23099,1
85415,1
78707,1
24258,1
12968,1
48976,1
17388,1
79559,1
46465,0
23688,0
66540,1
67435,1
29008,0
91857,0
37574,0
61029,0
44507,1
65805,1
79221,0
83528,1
2324,0
32505,1
84327,0
49572,1
26416,1
19501,0
18898,0
36494,1
72294,1
50139,1
30589,1
46999,1
32387,1
26148,1
3897,1
98734,1
14615,0
86534,1
49901,0
22577,1
9901,1
79679,1
73885,1
34033,1
67685,0
28003,1
47707,1
2212,1
69840,1
12012,1
52855,1
96313,1
32337,1
32716,1
13723,1
57837,0
38351,1
60987,1
86275,1
54062,0
73337,0
65050,0
81584,0
94932,1
21078,0
25277,0
67080,1
1861,0
80070,1
24025,0
89410,1
4163,1
87565,1
26760,0
92851,1
24998,1
99979,1
86298,1
3435,0
2300,0
17014,1
69998,1
69336,0
15053,1
66632,1
78494,1
83820,0
83569,1
80496,1
43303,0
38549,1
10678,0
86634,1
53511,1
72986,0
30931,0
74590,0
89342,1
60966,1
88295,0
4977,1
2328,0
62951,1
87754,0
76953,1
39229,0
9387,1
81266,0
75382,0
72430,0
97753,0
67844,0
28925,0
82864,1
49217,1
35654,1
15264,1
92487,1
72124,0
80342,1
23766,1
40132,0
24549,1
26113,1
10774,0
46433,1
69599,0
44551,1
76488,1
65096,0
7392,0
56853,0
50895,1
56349,1
64912,0
34120,1
90022,1
58686,0
76182,0
66466,0
59843,1
80568,0
32990,0
90221,1
79291,0
92533,1
70324,1
86873,1
26679,0
56579,1
12262,1
59525,0
4902,1
46350,0
18587,1
65546,0
27460,0
76000,1
54927,1
14531,1
50701,0
20392,1
80171,1
19861,0
62184,0
84106,1
80855,0
66580,0
45084,0
54219,0
15206,1
32376,0
67638,0
54582,1
68398,1
52093,0
79511,1
85819,1
69620,1
85838,1
28335,1
64291,1
74970,1
54718,1
90664,0
21294,1
51057,1
98368,1
72122,1
81129,1
40281,0
37487,0
55372,1
71071,0
3232,1
37973,0
36023,0
85517,1
27677,1
68729,1
37730,1
59188,0
17621,1
86771,1
65154,0
74634,1
87531,1
22901,1
46410,1
10835,0
53489,1
62288,1
82674,0
5565,1
43115,1
32255,0
64476,1
27154,1
2038,1
86982,0
11299,1
28965,1
22532,1
6851,0
23549,1
53296,1
40992,1
53100,0
6237,1
61091,0
85479,0
22385,0
46437,1
35772,1
90514,0
16076,0
85902,1
32846,1
10992,1
74461,1
27414,1
91951,1
21827,0
97743,1
53906,0
21820,1
77784,1
55504,0
56168,1
37577,0
7034,1
20176,1
85128,1
22300,1
83027,1
33002,0
11762,0
17082,0
34279,1
2450,1
99575,1
15371,1
93354,1
41287,1
27375,1
75161,1
58925,1
87458,1
79787,0
8292,1
38828,1
4647,1
98,0
36876,1
45541,0
73884,1
43577,1
67281,1
29988,0
92522,0
68387,1
47595,1
48991,1
23381,0
58382,1
76515,1
41800,1
52537,0
13060,0
35817,0
8644,1
55137,1
34514,1
36630,1
26577,1
25433,1
59361,1
96707,1
28907,1
68690,1
40864,1
72577,0
7971,1
38220,1
7733,0
56599,1
94026,0
78209,1
14736,0
68867,1
29367,0
22930,0
86514,1
78547,1
98364,1
73022,1
20243,1
96563,1
72822,1
6835,1
44473,1
15018,1
40663,0
67343,1
51939,1
30780,1
61410,1
92248,0
